SHA1                                      File Name
9a04c57cc1cd96a1e7f4a6370740c475fd516596  "Doxyfile"
2a2d8d03253995a490f3008496027c1afaaadb8b  "LICENSE.TXT"
2a2d8d03253995a490f3008496027c1afaaadb8b  "examples/LICENSE.TXT"
536a15a7605934eb0915d4f224a791fd6252b781  "examples/bifurcationDiagram.cpp"
73712a2274d945794430663972cfbc24c75d2da7  "examples/biomorph1.cpp"
c0f23f92aecc995b9d485416971bf18845f1a727  "examples/biomorph2.cpp"
dbeee9ba9348a345dafd9a55e05b33d9305d2358  "examples/bmark.cpp"
27eb9bb355fdf34e5b949722c5743d9d229454ef  "examples/colorAll.cpp"
efa3c9f35fad02666867a8614f306c369aed7564  "examples/colorCubeGraphRamps.cpp"
0985f58273da67308ea0da238ce4a7b58fb3ac9f  "examples/colorGeneralRamps.cpp"
3889ce53983ff69f4beac128f7a66247844f6acc  "examples/colorIndexedPallets.cpp"
c11f943f81d4f9b50f3910e00448c6c8474c51c0  "examples/colorInterplHLSvsRGB.cpp"
caa74fad25ed941428ebc7e2391022780319b758  "examples/colorRainbows.cpp"
ad6a9289ee2acae8a7f40c2c448afc787c77dee9  "examples/colorWebRectangle.cpp"
7c94436440d6648b32b42a6c8337e04c7a264b66  "examples/colorWebTriangle.cpp"
6a3b58dbe437b0eeb06a8f65704e25bcaafb31ca  "examples/distanceMandelbrot.cpp"
8b942fafe64da67755f28b786160654fa8a3d9df  "examples/glutImage.cpp"
c93daf35778232716dce100ee5c9de95be2dfe37  "examples/imgProExample.cpp"
57de65ea91af67a8f797a71b53daaf561e8a0752  "examples/levelCCurves.cpp"
40d98640b4f05493ba5a9ce67d0f0661705f3c89  "examples/makefile"
41ebb4391dcdec9abaa5f3f34fd72746fb263940  "examples/mandelbrot.cpp"
6f6fdf61afb883f565aa0b2e9452c09a3e5945eb  "examples/mandelbrot_c.cpp"
4ad88d87c4ade3893676b451cede23acb1ae4b7b  "examples/newton.cpp"
7edcfa46d86e740758e728e43ca36a46ef01afbe  "examples/newton2_c.cpp"
89e12e486ffc20182811ef36908acb1a2c64c3d9  "examples/newton3_c.cpp"
168ec3e96ca885624dc009c1af32c49171f1e73d  "examples/newton_c.cpp"
cf8f6b66926fa04317380d6ec0fe7c757e5c3115  "examples/peterdejong.cpp"
24ede19e12b0bc13c9276332bb254957e736b65f  "examples/potMandelbrot.cpp"
9b50137e7567ca542c559fb1bd8ead7b43441585  "examples/potMandelbrot_a_0.pov"
cbdadeb475f55094d4ac2c5a927aa380f5febd68  "examples/potMandelbrot_a_1.pov"
4156449ad5976c623499336b9fb58d49d0b2d90a  "examples/potMandelbrot_a_1t.pov"
fb0e494ec8975dd29bd4b4e0f6ededd4de82796a  "examples/potMandelbrot_a_2.pov"
2ae41800eae892af327eba1a4f22182d06b7c43b  "examples/potMandelbrot_b_0.bov"
39f2076c8ce6003b2bbe918e8f22347702f9484e  "examples/potMandelbrot_b_0.pov"
2eec62061f45cf23c5db638cd1062e5c5954d438  "examples/potMandelbrot_b_1.pov"
b785feaa7ba22d2d90d6a63bb43c72b318361cdf  "examples/potMandelbrot_b_2.pov"
11c3cd41ee9ee1bf34bb5b981599f9737c4bac16  "examples/sic.cpp"
082523108d871cdddd11e04290d5fa61d8f27155  "examples/sic_search.cpp"
cbb0273c6a0af3483e608c2e419f38c6e762b61c  "examples/sierpinskiTriangle.cpp"
c99e8c3822e319ab9af102f0e8b8d893d84846d6  "examples/testBaryTry.cpp"
aba52a773c44b37567b528a8daae750c97229b8e  "examples/testColor.cpp"
d3b3afd4f4bb0495f8dec1c7dc57ced0d53daf7b  "examples/testDraw.cpp"
2a136e71b2c002ccc4435d747b975748da3eb94e  "examples/testDraw2.cpp"
06851591fe76f7f56c9a221616e3e37b7cd03d56  "examples/testFonts.cpp"
fbacd6a54194e81ffe1ab2949cfeff2e151394cc  "examples/testGlyph.cpp"
f4aa247d08e71d4cfc11a697dbe6120e086c22a5  "examples/testPoint.cpp"
c25ec4df15826b44fdf317df850a47f156a3e3c1  "examples/testStrings.cpp"
072dfdceedc5277b802dcffe9f56220fd27bb759  "examples/tippets.cpp"
dceb2c82f14d6bb1ad377933d354e276f8492728  "examples/triangleMandelbrot.cpp"
f9bc24c37fd864185b240618581f453ac1e040fa  "lib/LICENSE.TXT"
5979ce576a5894d77f9fb781ef4158703e6911f4  "lib/color.hpp"
719d1790ac75e2289250f5385ba590d02b3f6c27  "lib/colorData.cpp"
401d4552583283e95e00f1256716d6a7ad6d441e  "lib/colorData.hpp"
bf605e09c7483c697f9e5a7fc58ee768af95e2ac  "lib/colorTpl.hpp"
f1c488d0d840e285297ba61cbb3019c3afa9cdb8  "lib/hersheyFontData.cpp"
170bed56b2d418138b25e3d6ee2a3dab08ac31c9  "lib/hersheyFontData.hpp"
5305d9b224d1fb4b80e35ce390a7834e66402a6d  "lib/mainPage.cpp"
4d94206ef72b2b35064673577c78558642793e79  "lib/makefile"
525e351167f41ecadf513b6d8ab4ec406df816c6  "lib/mapclamp.hpp"
c31eb2d3bad6841b4c22a12b52dfdb3939b1fccd  "lib/point2d.hpp"
2d86c985ddde985f5d79f039fdd1266a447f18d1  "lib/ramCanvas.hpp"
cadf68d4ff51ba6d00db473234bb5e1a1c3ca629  "lib/ramCanvasTpl.hpp"
921eb3a00ee44791bcfc8137cfe4aeb3c31b1d9f  "lib/ramConfig.hpp"
89a952b4466ac1cfc1fe66c835d29325cbc39ece  "notes.org"
383e14a2db3ad53237116b8299279295618dfc55  "update.sh"
